[CONFIG] Device      : cuda
[CONFIG] Seed        : 42
[CONFIG] Num Classes : 100
[CONFIG] Output Dir  : /kaggle/working/
------------------------------------------------------------
[DATA] Downloading / loading CIFAR-100 ...
100%|██████████| 169M/169M [00:06<00:00, 25.4MB/s] 
[DATA] Train samples : 50000
[DATA] Test  samples : 10000
------------------------------------------------------------

============================================================
🔎 STEP 0 — Single-Sample Sanity Check
============================================================
  Image shape : torch.Size([1, 3, 32, 32])
  Label       : 19 (class index in 0–99)

  Training on 1 sample for 200 epochs ...
  Epoch [001/200] Loss: 4.556388
  Epoch [050/200] Loss: 0.000000
  Epoch [100/200] Loss: 0.000000
  Epoch [150/200] Loss: 0.000000
  Epoch [200/200] Loss: 0.000000

  Final loss on 1 sample: 0.000000
  ✅ PASSED — Model successfully memorized 1 sample (loss < 0.01)
  [PLOT] Saved → outputs/step0_single_sample.png

============================================================
🟢 STEP 1 — Sanity Check (Overfit Small Batch)
============================================================
  Training on 128 samples, batch size 32

============================================================
  Training: Step 1 — Small Batch Sanity Check
  Params  : 2,168,356
  Epochs  : 100
============================================================
  Epoch [01/100] | Train Loss: 4.6945 | Test Loss: 4.6530 | Test Acc: 1.10% | Time: 1.5s
  Epoch [74/100] | Train Loss: 0.0002 | Test Loss: 18.6074 | Test Acc: 3.85% | Time: 1.4s
  Epoch [75/100] | Train Loss: 0.0002 | Test Loss: 18.6405 | Test Acc: 3.85% | Time: 1.4s
  Epoch [76/100] | Train Loss: 0.0002 | Test Loss: 18.6728 | Test Acc: 3.85% | Time: 1.4s
  Epoch [77/100] | Train Loss: 0.0002 | Test Loss: 18.7046 | Test Acc: 3.87% | Time: 1.4s
  Epoch [78/100] | Train Loss: 0.0002 | Test Loss: 18.7359 | Test Acc: 3.87% | Time: 1.4s
  Epoch [79/100] | Train Loss: 0.0002 | Test Loss: 18.7663 | Test Acc: 3.85% | Time: 1.5s
  Epoch [80/100] | Train Loss: 0.0002 | Test Loss: 18.7966 | Test Acc: 3.85% | Time: 1.5s
  Epoch [81/100] | Train Loss: 0.0002 | Test Loss: 18.8267 | Test Acc: 3.86% | Time: 1.4s
  Epoch [82/100] | Train Loss: 0.0002 | Test Loss: 18.8572 | Test Acc: 3.85% | Time: 1.4s
  Epoch [83/100] | Train Loss: 0.0002 | Test Loss: 18.8871 | Test Acc: 3.85% | Time: 1.4s
  Epoch [84/100] | Train Loss: 0.0002 | Test Loss: 18.9171 | Test Acc: 3.84% | Time: 1.4s
  Epoch [85/100] | Train Loss: 0.0002 | Test Loss: 18.9459 | Test Acc: 3.85% | Time: 1.4s
  Epoch [86/100] | Train Loss: 0.0002 | Test Loss: 18.9749 | Test Acc: 3.84% | Time: 1.5s
  Epoch [87/100] | Train Loss: 0.0002 | Test Loss: 19.0030 | Test Acc: 3.84% | Time: 1.5s
  Epoch [88/100] | Train Loss: 0.0002 | Test Loss: 19.0325 | Test Acc: 3.86% | Time: 1.4s
  Epoch [89/100] | Train Loss: 0.0002 | Test Loss: 19.0612 | Test Acc: 3.86% | Time: 1.5s
  Epoch [90/100] | Train Loss: 0.0002 | Test Loss: 19.0894 | Test Acc: 3.86% | Time: 1.4s
  Epoch [91/100] | Train Loss: 0.0002 | Test Loss: 19.1175 | Test Acc: 3.87% | Time: 1.4s
  Epoch [92/100] | Train Loss: 0.0002 | Test Loss: 19.1448 | Test Acc: 3.87% | Time: 1.4s
  Epoch [93/100] | Train Loss: 0.0002 | Test Loss: 19.1706 | Test Acc: 3.88% | Time: 1.5s
  Epoch [94/100] | Train Loss: 0.0002 | Test Loss: 19.1979 | Test Acc: 3.88% | Time: 1.4s
  Epoch [95/100] | Train Loss: 0.0002 | Test Loss: 19.2247 | Test Acc: 3.86% | Time: 1.4s
  Epoch [96/100] | Train Loss: 0.0002 | Test Loss: 19.2511 | Test Acc: 3.86% | Time: 1.4s
  Epoch [97/100] | Train Loss: 0.0002 | Test Loss: 19.2764 | Test Acc: 3.85% | Time: 1.4s
  Epoch [98/100] | Train Loss: 0.0002 | Test Loss: 19.3016 | Test Acc: 3.85% | Time: 1.4s
  Epoch [99/100] | Train Loss: 0.0001 | Test Loss: 19.3268 | Test Acc: 3.85% | Time: 1.4s
  Epoch [100/100] | Train Loss: 0.0001 | Test Loss: 19.3526 | Test Acc: 3.85% | Time: 1.5s

  Final train loss : 0.0001
  Final test  acc  : 3.85%
  ✅ PASSED — Model overfits small batch (train loss near 0)
  [PLOT] Saved → /kaggle/working/step1_small_batch.png

============================================================
🟡 STEP 2 — Establish Baseline (Full Data, Simple Model)
============================================================

============================================================
  Training: Step 2 — Baseline
  Params  : 2,168,356
  Epochs  : 20
============================================================
  Epoch [01/20] | Train Loss: 3.9329 | Test Loss: 3.4795 | Test Acc: 17.80% | Time: 8.5s
  Epoch [02/20] | Train Loss: 3.1605 | Test Loss: 2.9866 | Test Acc: 27.52% | Time: 8.5s
  Epoch [03/20] | Train Loss: 2.7140 | Test Loss: 2.6799 | Test Acc: 33.56% | Time: 8.7s
  Epoch [04/20] | Train Loss: 2.3806 | Test Loss: 2.4824 | Test Acc: 37.61% | Time: 8.5s
  Epoch [05/20] | Train Loss: 2.0912 | Test Loss: 2.3783 | Test Acc: 39.61% | Time: 8.4s
  Epoch [06/20] | Train Loss: 1.8273 | Test Loss: 2.3777 | Test Acc: 40.75% | Time: 8.5s
  Epoch [07/20] | Train Loss: 1.5455 | Test Loss: 2.3733 | Test Acc: 41.52% | Time: 8.4s
  Epoch [08/20] | Train Loss: 1.2617 | Test Loss: 2.5360 | Test Acc: 40.85% | Time: 8.4s
  Epoch [09/20] | Train Loss: 0.9692 | Test Loss: 2.7693 | Test Acc: 40.99% | Time: 8.4s
  Epoch [10/20] | Train Loss: 0.6985 | Test Loss: 3.0502 | Test Acc: 39.79% | Time: 8.6s
  Epoch [11/20] | Train Loss: 0.2612 | Test Loss: 3.0827 | Test Acc: 43.23% | Time: 8.5s
  Epoch [12/20] | Train Loss: 0.1711 | Test Loss: 3.2151 | Test Acc: 43.25% | Time: 8.5s
  Epoch [13/20] | Train Loss: 0.1359 | Test Loss: 3.3096 | Test Acc: 43.50% | Time: 8.5s
  Epoch [14/20] | Train Loss: 0.1124 | Test Loss: 3.3988 | Test Acc: 43.34% | Time: 8.4s
  Epoch [15/20] | Train Loss: 0.0952 | Test Loss: 3.4778 | Test Acc: 43.20% | Time: 8.6s
  Epoch [16/20] | Train Loss: 0.0818 | Test Loss: 3.5507 | Test Acc: 43.44% | Time: 8.6s
  Epoch [17/20] | Train Loss: 0.0711 | Test Loss: 3.6315 | Test Acc: 43.08% | Time: 8.6s
  Epoch [18/20] | Train Loss: 0.0623 | Test Loss: 3.6926 | Test Acc: 43.20% | Time: 8.5s
  Epoch [19/20] | Train Loss: 0.0549 | Test Loss: 3.7512 | Test Acc: 43.30% | Time: 8.6s
  Epoch [20/20] | Train Loss: 0.0491 | Test Loss: 3.8082 | Test Acc: 43.24% | Time: 8.5s

  📊 Baseline Test Accuracy: 43.24%
  (We will aim to beat this in Steps 3 and 4)
  [PLOT] Saved → /kaggle/working/step2_baseline.png

============================================================
🔴 STEP 3 — Reduce Bias (Complex Model, No Regularization)
============================================================
  SimpleCNN params : 2,168,356
  DeepCNN   params : 5,328,036
  (More parameters = higher capacity = should reduce underfitting)

============================================================
  Training: Step 3 — Complex Model (No Regularization)
  Params  : 5,328,036
  Epochs  : 25
============================================================
  Epoch [01/25] | Train Loss: 3.5892 | Test Loss: 3.2915 | Test Acc: 20.06% | Time: 11.9s
  Epoch [02/25] | Train Loss: 2.7632 | Test Loss: 2.7434 | Test Acc: 31.26% | Time: 11.9s
  Epoch [03/25] | Train Loss: 2.2218 | Test Loss: 2.2147 | Test Acc: 41.30% | Time: 12.1s
  Epoch [04/25] | Train Loss: 1.7986 | Test Loss: 2.0000 | Test Acc: 46.91% | Time: 12.1s
  Epoch [05/25] | Train Loss: 1.4786 | Test Loss: 1.9186 | Test Acc: 48.99% | Time: 12.1s
  Epoch [06/25] | Train Loss: 1.1940 | Test Loss: 1.8876 | Test Acc: 50.89% | Time: 11.9s
  Epoch [07/25] | Train Loss: 0.9198 | Test Loss: 1.8682 | Test Acc: 52.61% | Time: 11.9s
  Epoch [08/25] | Train Loss: 0.6853 | Test Loss: 1.9146 | Test Acc: 53.55% | Time: 11.9s
  Epoch [09/25] | Train Loss: 0.4683 | Test Loss: 2.0265 | Test Acc: 54.06% | Time: 12.0s
  Epoch [10/25] | Train Loss: 0.2933 | Test Loss: 2.4216 | Test Acc: 53.32% | Time: 12.1s
  Epoch [11/25] | Train Loss: 0.1640 | Test Loss: 2.3749 | Test Acc: 55.22% | Time: 12.0s
  Epoch [12/25] | Train Loss: 0.0812 | Test Loss: 2.5543 | Test Acc: 55.74% | Time: 12.0s
  Epoch [13/25] | Train Loss: 0.0337 | Test Loss: 2.5920 | Test Acc: 58.35% | Time: 12.0s
  Epoch [14/25] | Train Loss: 0.0126 | Test Loss: 2.6557 | Test Acc: 58.81% | Time: 12.0s
  Epoch [15/25] | Train Loss: 0.0069 | Test Loss: 2.6799 | Test Acc: 59.31% | Time: 12.0s
  Epoch [16/25] | Train Loss: 0.0053 | Test Loss: 2.7299 | Test Acc: 59.21% | Time: 11.9s
  Epoch [17/25] | Train Loss: 0.0046 | Test Loss: 2.7358 | Test Acc: 59.36% | Time: 11.9s
  Epoch [18/25] | Train Loss: 0.0037 | Test Loss: 2.7217 | Test Acc: 59.37% | Time: 11.9s
  Epoch [19/25] | Train Loss: 0.0033 | Test Loss: 2.7349 | Test Acc: 59.47% | Time: 11.9s
  Epoch [20/25] | Train Loss: 0.0030 | Test Loss: 2.7399 | Test Acc: 59.61% | Time: 12.0s
  Epoch [21/25] | Train Loss: 0.0028 | Test Loss: 2.7526 | Test Acc: 59.47% | Time: 12.0s
  Epoch [22/25] | Train Loss: 0.0027 | Test Loss: 2.7482 | Test Acc: 59.69% | Time: 11.9s
  Epoch [23/25] | Train Loss: 0.0026 | Test Loss: 2.7363 | Test Acc: 59.67% | Time: 12.0s
  Epoch [24/25] | Train Loss: 0.0025 | Test Loss: 2.7463 | Test Acc: 59.57% | Time: 12.0s
  Epoch [25/25] | Train Loss: 0.0025 | Test Loss: 2.7463 | Test Acc: 59.63% | Time: 12.1s

  📊 Step 3 Test Accuracy : 59.63%
  📊 Baseline Accuracy    : 43.24%
  📈 Improvement over baseline: +16.39%
  [PLOT] Saved → /kaggle/working/step3_reduce_bias.png

============================================================
🔵 STEP 4 — Reduce Variance (DeepCNN + Regularization)
============================================================
  Dropout Rate   : 0.5
  Weight Decay   : 0.0005
  Data Augmentation : RandomHorizontalFlip + RandomCrop + ColorJitter

============================================================
  Training: Step 4 — Regularized DeepCNN
  Params  : 5,328,036
  Epochs  : 30
============================================================
  Epoch [01/30] | Train Loss: 4.2526 | Test Loss: 3.9725 | Test Acc: 7.27% | Time: 19.2s
  Epoch [02/30] | Train Loss: 3.9368 | Test Loss: 3.5826 | Test Acc: 14.09% | Time: 19.3s
  Epoch [03/30] | Train Loss: 3.6377 | Test Loss: 3.3270 | Test Acc: 19.20% | Time: 19.3s
  Epoch [04/30] | Train Loss: 3.3370 | Test Loss: 2.9735 | Test Acc: 24.21% | Time: 19.0s
  Epoch [05/30] | Train Loss: 3.0128 | Test Loss: 2.8110 | Test Acc: 28.23% | Time: 19.2s
  Epoch [06/30] | Train Loss: 2.7856 | Test Loss: 2.3803 | Test Acc: 36.18% | Time: 19.1s
  Epoch [07/30] | Train Loss: 2.5838 | Test Loss: 2.1793 | Test Acc: 41.16% | Time: 19.1s
  Epoch [08/30] | Train Loss: 2.4282 | Test Loss: 2.1935 | Test Acc: 40.26% | Time: 19.1s
  Epoch [09/30] | Train Loss: 2.2952 | Test Loss: 2.0552 | Test Acc: 44.65% | Time: 18.9s
  Epoch [10/30] | Train Loss: 2.1940 | Test Loss: 1.8994 | Test Acc: 48.13% | Time: 18.8s
  Epoch [11/30] | Train Loss: 2.0939 | Test Loss: 1.8538 | Test Acc: 48.93% | Time: 18.9s
  Epoch [12/30] | Train Loss: 2.0050 | Test Loss: 1.7677 | Test Acc: 50.98% | Time: 19.1s
  Epoch [13/30] | Train Loss: 1.9196 | Test Loss: 1.8294 | Test Acc: 50.60% | Time: 19.0s
  Epoch [14/30] | Train Loss: 1.8393 | Test Loss: 1.8226 | Test Acc: 50.02% | Time: 19.1s
  Epoch [15/30] | Train Loss: 1.7625 | Test Loss: 1.6573 | Test Acc: 54.39% | Time: 18.7s
  Epoch [16/30] | Train Loss: 1.7032 | Test Loss: 1.5495 | Test Acc: 55.88% | Time: 18.9s
  Epoch [17/30] | Train Loss: 1.6356 | Test Loss: 1.5386 | Test Acc: 57.22% | Time: 19.1s
  Epoch [18/30] | Train Loss: 1.5754 | Test Loss: 1.4938 | Test Acc: 58.19% | Time: 18.9s
  Epoch [19/30] | Train Loss: 1.5174 | Test Loss: 1.4410 | Test Acc: 59.51% | Time: 19.0s
  Epoch [20/30] | Train Loss: 1.4477 | Test Loss: 1.4253 | Test Acc: 59.04% | Time: 19.0s
  Epoch [21/30] | Train Loss: 1.3906 | Test Loss: 1.3850 | Test Acc: 60.92% | Time: 18.9s
  Epoch [22/30] | Train Loss: 1.3319 | Test Loss: 1.3342 | Test Acc: 62.03% | Time: 19.2s
  Epoch [23/30] | Train Loss: 1.2826 | Test Loss: 1.2703 | Test Acc: 63.57% | Time: 19.1s
  Epoch [24/30] | Train Loss: 1.2222 | Test Loss: 1.2514 | Test Acc: 64.01% | Time: 18.9s
  Epoch [25/30] | Train Loss: 1.1857 | Test Loss: 1.2472 | Test Acc: 64.65% | Time: 18.8s
  Epoch [26/30] | Train Loss: 1.1467 | Test Loss: 1.2085 | Test Acc: 65.46% | Time: 19.0s
  Epoch [27/30] | Train Loss: 1.1109 | Test Loss: 1.1836 | Test Acc: 65.95% | Time: 19.0s
  Epoch [28/30] | Train Loss: 1.0895 | Test Loss: 1.1667 | Test Acc: 66.60% | Time: 18.8s
  Epoch [29/30] | Train Loss: 1.0654 | Test Loss: 1.1674 | Test Acc: 66.54% | Time: 18.8s
  Epoch [30/30] | Train Loss: 1.0595 | Test Loss: 1.1606 | Test Acc: 66.80% | Time: 18.7s

  📊 Step 4 Test Accuracy : 66.80%
  📊 Step 3 Test Accuracy : 59.63%
  📊 Baseline Accuracy    : 43.24%
  📈 Final improvement over baseline: +23.56%
  [PLOT] Saved → /kaggle/working/step4_reduce_variance.png

============================================================
📊 FINAL RESULTS SUMMARY
============================================================
  Step                                       Test Acc
  --------------------------------------------------
  Step 0 — Single Sample (sanity, no test eval)        N/A
  Step 1 — Small Batch Sanity Check             3.85%
  Step 2 — Baseline (SimpleCNN, full data)     43.24%
  Step 3 — Reduce Bias (DeepCNN, no reg.)      59.63%
  Step 4 — Reduce Variance (DeepCNN + reg.)     66.80%
============================================================

  All plots saved to: ./outputs/
  Done. ✅
